Name,Relation1,Identifier1,Constant,InitialLevel,MaxLevel,Notes1,Comments
ISG20,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015671_172 ISG20__nuc
GBP2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015673_174 GBP2__cyto
IFIT2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015674_175 IFIT2__cyto
IFI27,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015677_176 IFI27__mito
XAF1,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015680_181 XAF1__cyto
IFITM2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015682_182 IFITM2__cyto
RNASEL,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015684_183 RNASEL__cyto
IP6K2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015687_186 IP6K2__nuc
IFITM3,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015688_187 IFITM3__cyto
Mx_space_GTPases_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015693_173 MX_family__cyto
IRF_space_1-9_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015695_184 IRF_family__cyto
OAS_space_proteins_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1015696_188 OAS_family__cyto
ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_complex_nucleus",entityVertex_1015697_161 ISGF3_bound_to_ISRE_promotor_elements__nuc
EGR1,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_1031703_270 EGR1__cyto
ATP_simple_molecule,isDescribedBy,,True,,1,"module=M1,M2,M4CaSQ-computed function: ATP_simple_molecule",entityVertex_113592_12 ATP__cyto
PTPN11,isDescribedBy,,True,,1,"module=M1,M2,M4CaSQ-computed function: PTPN11",entityVertex_162563_158 PTPN11__cyto
EIF2AK2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_168699_1761 EIF2AK2__cyto
PSMB8,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_174336_190 PSMB8__nuc
KPNA1_cytosol,isDescribedBy,,True,,1,module=M1CaSQ-computed function: KPNA1_cytosol,entityVertex_180612_657 KPNA1__cyto
KPNB1_nucleus,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""ISGF3:KPNA1:KPNB1_complex""|""p-Y701-STAT1:KPNA1:KPNB1_complex""",entityVertex_180714_1739 KPNB1__nuc
KPNB1_cytosol,isDescribedBy,,True,,1,module=M1CaSQ-computed function: KPNB1_cytosol,entityVertex_180733_660 KPNB1__cyto
KPNA1_nucleus,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""ISGF3:KPNA1:KPNB1_complex""|""p-Y701-STAT1:KPNA1:KPNB1_complex""",entityVertex_188865_1737 KPNA1__nuc
PTPN6,isDescribedBy,,True,,1,module=M1CaSQ-computed function: PTPN6,entityVertex_197938_145 PTPN6__cyto
IFITM1,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_199523_171 IFITM1__cyto
PTPN1,isDescribedBy,,True,,1,module=M1CaSQ-computed function: PTPN1,entityVertex_210625_133 PTPN1__cyto
H2O_simple_molecule,isDescribedBy,,True,,1,"module=M1,M2CaSQ-computed function: H2O_simple_molecule",entityVertex_29356_130 H2O__cyto
ADP_simple_molecule,isDescribedBy,,False,,1,"module=M1,M2,M4CaSQ-computed function: ""IFNA/B:IFNAR2:JAK1:STAT2:IFNAR1:TYK2_complex""&ATP_simple_molecule&!""p-TYK2:p-IFNAR1:SOCS-1/SOCS-3:IFNA/B:IFNAR2:p-JAK1:STAT2_complex""|""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:p-TYK2_complex""&ATP_simple_molecule|""STAT1-1""&ATP_simple_molecule&""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2_complex""|""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:STAT2_complex""&ATP_simple_molecule|""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2_complex""&STAT1_unknown&ATP_simple_molecule&!""PTPN6,PTPN11_unknown""&!""STAT1,STAT2:N_complex""",entityVertex_29370_14 ADP__cyto
Pi_simple_molecule,isDescribedBy,,False,,1,"module=M1,M2CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:p-TYK2_complex""&H2O_simple_molecule&PTPN1|""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:TYK2_complex""&H2O_simple_molecule&PTPN6|""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:p-STAT1_complex""&H2O_simple_molecule&PTPN11",entityVertex_29372_131 Pi__cyto
STAT1-1,isDescribedBy,,True,,1,module=M1CaSQ-computed function: STAT1-1,entityVertex_380745_65 STAT1_iso1__cyto
STAT1_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: STAT1_unknown,entityVertex_380755_50 STAT1__cyto
"PTPN6,PTPN11_unknown",isDescribedBy,,True,,1,"module=M1CaSQ-computed function: PTPN6,PTPN11_unknown",entityVertex_389744_52 PTPN6_PTPN11__cyto
ABCE1,isDescribedBy,,True,,1,module=M1CaSQ-computed function: ABCE1,entityVertex_5216010_424 ABCE1__mito
ABCE1:RNASEL_space_dimer_complex,isDescribedBy,,False,,1,module=M1CaSQ-computed function: RNASEL_space_dimer_complex&ABCE1,entityVertex_5223322_426 ABCE1_RNASEL_dimer__mito
RNASEL_space_dimer_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: RNASEL_space_dimer_complex,entityVertex_5357403_425 RNASEL_dimer__mito
ADAR,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_53939_177 ADAR__nuc
BST2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_5624196_419 BST2__ext
SAMHD1,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_5624198_420 SAMHD1__nuc
RSAD2,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_5624199_421 RSAD2__er
SOCS-1_space_and_space_SOCS-3_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: SOCS-1_space_and_space_SOCS-3_unknown,entityVertex_877267_128 SOCS_family__cyto
IFNAR2-2,isDescribedBy,,True,,1,module=M1CaSQ-computed function: IFNAR2-2,entityVertex_877333_127 IFNAR2_iso2__cyto
IRF9,isDescribedBy,,True,,1,module=M1CaSQ-computed function: IRF9,entityVertex_879183_59 IRF9__cyto
STAT2,isDescribedBy,,True,,1,module=M1CaSQ-computed function: STAT2,entityVertex_882029_39 STAT2__cyto
Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown,entityVertex_9034125_434 ISG_signature__nuc
IFN_space_alpha/beta_space_(IFNA/B)_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: IFN_space_alpha/beta_space_(IFNA/B)_unknown,entityVertex_909690_2 IFN_alpha_beta_IFNA_B__ext
IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:STAT2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2_complex""&STAT2&!multiubiquitinated_space_STAT2_complex",entityVertex_909696_40 IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_STAT2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:STAT2_complex""&ATP_simple_molecule",entityVertex_909697_44 IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_p_STAT2__cyto
ISGF3_complex_cytosol,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""p-STAT2:p-STAT1_complex""&IRF9",entityVertex_909698_60 ISGF3__cyto
p-STAT2:p-STAT1_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:p-STAT1_complex""",entityVertex_909702_54 p_STAT2_p_STAT1__cyto
IFNA/B:IFNAR2:JAK1:STAT2:IFNAR1:TYK2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:JAK1:STAT2_complex""&""IFNAR1:TYK2_complex""&!""IFNAR1:TYK2:TYK2_space_inhibitors_complex""|""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:TYK2_complex""&H2O_simple_molecule&PTPN6",entityVertex_909703_7 IFNA_B_IFNAR2_JAK1_STAT2_IFNAR1_TYK2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:p-TYK2_complex""&ATP_simple_molecule|""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:p-STAT1_complex""",entityVertex_909704_33 IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:p-TYK2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:JAK1:STAT2:IFNAR1:TYK2_complex""&ATP_simple_molecule&!""p-TYK2:p-IFNAR1:SOCS-1/SOCS-3:IFNA/B:IFNAR2:p-JAK1:STAT2_complex""",entityVertex_909705_13 IFNA_B_IFNAR2_p_JAK1_STAT2_IFNAR1_p_TYK2__cyto
IFNAR1:TYK2_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: IFNAR1:TYK2_complex,entityVertex_909708_6 IFNAR1_TYK2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:p-STAT1_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2_complex""&STAT1_unknown&ATP_simple_molecule&!""PTPN6,PTPN11_unknown""&!""STAT1,STAT2:N_complex""",entityVertex_909711_51 IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_p_STAT2_p_STAT1__cyto
USP18,isDescribedBy,,True,,1,module=M1CaSQ-computed function: USP18,entityVertex_912325_93 USP18__cyto
p-TYK2:p-IFNAR1:SOCS-1/SOCS-3:IFNA/B:IFNAR2:p-JAK1:STAT2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:JAK1:STAT2:IFNAR1:TYK2_complex""&""SOCS-1_space_and_space_SOCS-3_unknown""",entityVertex_912681_86 p_TYK2_p_IFNAR1_SOCS_1_SOCS_3_IFNA_B_IFNAR2_p_JAK1_STAT2__cyto
IFNAR2c:UBP43_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNAR2-2""&USP18",entityVertex_912690_95 IFNAR2c_UBP43__cyto
p-Y701-STAT1-1_space_dimer_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""STAT1-1""&ATP_simple_molecule&""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2_complex""",entityVertex_913524_66 p_Y701_STAT1_1_dimer__cyto
p-Y701-STAT1_space_dimer_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""p-Y701-STAT1:KPNA1:KPNB1_complex""",entityVertex_913526_75 p_Y701_STAT1_dimer__nuc
ISGF3_complex_nucleus,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""ISGF3:KPNA1:KPNB1_complex""",entityVertex_913527_62 ISGF3__nuc
IFNAR2:JAK1:STAT2_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: IFNAR2:JAK1:STAT2_complex,entityVertex_918193_3 IFNAR2_JAK1_STAT2__cyto
IFNA/B:IFNAR2:JAK1:STAT2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFN_space_alpha/beta_space_(IFNA/B)_unknown""&""IFNAR2:JAK1:STAT2_complex""&""IFNAR2:JAK1:STAT2:type_space_1_space_interferon_space_analogs_complex""&!""IFNAR2:JAK1:STAT2:JAK1,2_space_inhibitors_complex""",entityVertex_918195_4 IFNA_B_IFNAR2_JAK1_STAT2__cyto
ISG15,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_936552_180 ISG15__cyto
IFIT1,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_937341_179 IFIT1__cyto
IFI6,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_947487_185 IFI6__cyto
IFIT3,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_947491_178 IFIT3__cyto
IFI35,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_947492_189 IFI35__cyto
TYK2_space_inhibitors_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: TYK2_space_inhibitors_unknown,entityVertex_9678619_575 TYK2_inhibitors__cyto
IFNAR1:TYK2:TYK2_space_inhibitors_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: TYK2_space_inhibitors_unknown&""IFNAR1:TYK2_complex""",entityVertex_9678695_577 IFNAR1_TYK2_TYK2_inhibitors__cyto
"IFNAR2:JAK1:STAT2:JAK1,2_space_inhibitors_complex",isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNAR2:JAK1:STAT2_complex""&""JAK1,2_space_inhibitors_unknown""",entityVertex_9678951_557 IFNAR2_JAK1_STAT2_JAK1_2_inhibitors__cyto
"JAK1,2_space_inhibitors_unknown",isDescribedBy,,True,,1,"module=M1CaSQ-computed function: JAK1,2_space_inhibitors_unknown",entityVertex_9678984_556 JAK1_2_inhibitors__cyto
IFIT5,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_9684472_438 IFIT5__cyto
IFNAR2:JAK1:STAT2:type_space_1_space_interferon_space_analogs_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: type_space_1_space_interferon_space_analogs_unknown&""IFNAR2:JAK1:STAT2_complex""",entityVertex_9696161_651 IFNAR2_JAK1_STAT2_type_1_interferon_analogs__cyto
type_space_1_space_interferon_space_analogs_unknown,isDescribedBy,,True,,1,module=M1CaSQ-computed function: type_space_1_space_interferon_space_analogs_unknown,entityVertex_9696187_650 type_1_interferon_analogs__ext
"p-STAT1_space_dimer,_space_ISGF3_unknown",isDescribedBy,,True,,1,"module=M1CaSQ-computed function: p-STAT1_space_dimer,_space_ISGF3_unknown",entityVertex_9710957_654 p_STAT1_dimer_ISGF3__cyto
ISGF3:KPNA1:KPNB1_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: ISGF3:KPNA1:KPNB1_complex,entityVertex_9710965_652 ISGF3_KPNA1_KPNB1__cyto
"STAT1,STAT2:N_complex",isDescribedBy,,True,,1,"module=M1CaSQ-computed function: STAT1,STAT2:N_complex",entityVertex_9729443_1740 STAT1_STAT2_N__cyto
p-STAT1_space_dimer:KPNA1:KPNB1_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""p-STAT1_space_dimer:KPNA1_unknown""&KPNB1_cytosol",entityVertex_9757476_1661 p_STAT1_dimer_KPNA1_KPNB1__cyto
p-STAT1_space_dimer:KPNA1_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""p-STAT1_space_dimer,_space_ISGF3_unknown""&KPNA1_cytosol",entityVertex_9757478_1535 p_STAT1_dimer_KPNA1__cyto
p-Y701-STAT1:KPNA1:KPNB1_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: p-Y701-STAT1:KPNA1:KPNB1_complex,entityVertex_9757480_1714 p_Y701_STAT1_KPNA1_KPNB1__cyto
Class_space_I_space_MHC_space_heavy_space_chain_space_(MHC_space_HC)_unknown,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""Type_space_I_space_IFN-regulated_space_genes_space_with_space_ISRE_space_promoter_space_elements_unknown""&ISGF3_space_bound_space_to_space_ISRE_space_promotor_space_elements_complex",entityVertex_983117_231 Class_I_MHC_heavy_chain_MHC_HC__er
multiubiquitinated_space_STAT2_complex,isDescribedBy,,True,,1,module=M1CaSQ-computed function: multiubiquitinated_space_STAT2_complex,entityVertex_9833154_1755 multiubiquitinated_STAT2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:TYK2_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:IFNAR1:p-TYK2_complex""&H2O_simple_molecule&PTPN1",entityVertex_997300_132 IFNA_B_IFNAR2_p_JAK1_STAT2_IFNAR1_TYK2__cyto
IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:STAT1_complex,isDescribedBy,,False,,1,"module=M1CaSQ-computed function: ""IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2:p-STAT1_complex""&H2O_simple_molecule&PTPN11",entityVertex_997304_156 IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_p_STAT2_STAT1__cyto
